"0","#1) Maturation only"
"0","lmm_age_only <- lmer (prop_looking ~ age_centered + (1|subject_id) + (1|media_name), data = for_lmm)"
"0","#summary(lmm_age_only)"
"0","#2) Experience only"
"0","lmm_experience_only <- lmer (prop_looking ~ exp_centered + (1|subject_id) + (1|media_name), data = for_lmm)"
"0","#summary(lmm_experience_only)"
"0","#3)Accumulator model"
"0","lmm_accumulator <- lmer (prop_looking ~ exp_centered * age_centered + (1|subject_id) + (1|media_name), data = for_lmm)"
"0","#summary(lmm_accumulator)"
"0","#4) Additive Model"
"0","lmm_aditive <- lmer (prop_looking ~ exp_centered + age_centered + (1|subject_id) + (1|media_name), data = for_lmm)"
"0","#summary(lmm_aditive) #<- SELECTED MODEL"
"0",""
