"0","## Extra plots"
"0","library(magick)"
"0",""
"0","x.2 <- plot_model(lmm_viz_aditive, type=""eff"", terms = c(""age_months[14,20, 26, 32, 38, 44, 48] "", ""exp_target_lang_prop[1 , 0.75, 0.5, 0.25]""), line.size = 0.8, colors = c(""#feb24c"", ""#ef6548"", ""#d7301f"", ""#7f0000""), title="""")"
"2","Package `effects` is not available, but needed for `ggeffect()`. Either install package `effects`, or use `ggpredict()`. Calling `ggpredict()` now.FALSE
"
"0"," x.2 + theme_bw() +"
"0","  ylim(0.4, 1.0)+"
"0","  xlim(14, 48)+"
"0","  geom_hline(yintercept = 0.5 , linetype = ""dashed"")+"
"0","  annotate(""text"", y=0.53, x=30, label=""Chance looking to target"", size=8)+"
"0","  guides (col= guide_legend(reverse= TRUE))+"
"0","  theme(legend.position=""none"", axis.text = element_text(size = 30))  "
"2","Scale for 'y' is already present. Adding another scale for 'y', which will replace the existing scale.
"
